,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
418,bubaque,11.28,-15.83,27.34,78,0,4.44,1602283057
419,ovalle,-30.6,-71.2,19.4,41,32,1.91,1602283057
420,arman,59.7,150.17,3.19,71,0,3.46,1602283058
421,saint-francois,46.42,3.91,13.33,91,74,2.06,1602282972
422,dingle,11.0,122.67,25.96,87,97,0.17,1602283058
423,burnie,-41.07,145.92,15.56,56,7,4.92,1602283058
424,ust-nera,64.57,143.2,-4.0,85,32,1.85,1602283058
425,nizwa,22.93,57.53,22.83,28,0,0.47,1602283058
426,krasnovishersk,60.41,57.08,6.69,89,100,2.94,1602283058
427,saint-pierre,-21.34,55.48,22.0,73,2,1.5,1602282992
428,dicamay,16.76,122.0,23.98,93,81,0.67,1602283058
429,yaan,7.38,8.57,23.46,95,100,2.81,1602283058
430,paciran,-6.88,112.38,26.29,78,100,2.84,1602283059
431,portland,45.52,-122.68,23.33,49,40,4.6,1602282940
432,port keats,-14.25,129.55,28.95,70,64,2.65,1602283059
433,acarau,-2.89,-40.12,25.26,81,0,7.28,1602283020
434,khandyga,62.67,135.6,-1.46,88,62,2.03,1602283059
435,banjar,-8.19,114.97,27.0,100,75,5.1,1602283059
436,road town,18.42,-64.62,28.33,83,20,1.5,1602282908
437,nemuro,43.32,145.57,12.83,69,79,1.13,1602283059
438,dhadar,28.33,75.06,24.91,22,0,1.87,1602283059
439,yar-sale,66.83,70.83,0.54,93,58,3.57,1602282985
440,tual,-5.67,132.75,26.73,81,60,9.26,1602283060
441,lata,40.16,-8.33,17.22,90,26,0.45,1602283060
442,beyneu,45.32,55.2,3.99,72,0,3.85,1602283060
443,puerto escondido,15.85,-97.07,30.0,58,75,3.1,1602283060
444,runcu,45.12,23.13,13.2,76,65,1.47,1602283060
445,cassia,-20.58,-46.92,27.22,39,70,1.73,1602283060
446,itarema,-2.92,-39.92,25.33,81,3,6.81,1602283060
447,anadyr,64.75,177.48,3.0,100,40,5.0,1602283060
448,margate,51.38,1.39,10.0,70,39,1.79,1602283061
449,mayya,61.73,130.28,-2.0,68,100,3.0,1602283061
450,buala,-8.14,159.59,28.88,74,41,4.71,1602283061
451,eyl,7.98,49.82,25.95,82,10,3.45,1602283061
452,rupert,42.62,-113.68,26.0,11,1,1.5,1602283061
453,oranjemund,-28.55,16.43,13.2,69,0,8.84,1602283061
454,avera,33.19,-82.53,26.0,74,1,2.1,1602283061
455,genhe,50.78,121.52,1.62,88,91,1.55,1602283061
456,padang,-0.95,100.35,24.32,83,100,2.61,1602282987
457,freeport,40.66,-73.58,18.33,59,1,4.1,1602283062
458,port hedland,-20.32,118.57,20.0,82,0,3.1,1602283062
459,port lincoln,-34.73,135.87,16.16,63,0,2.04,1602283062
460,mehamn,71.04,27.85,8.28,80,65,4.74,1602283062
461,anloga,5.79,0.9,26.0,88,40,5.7,1602283062
462,talnakh,69.49,88.4,-5.0,92,2,3.0,1602282785
463,kiruna,67.86,20.23,7.0,93,59,1.5,1602283062
464,the valley,18.22,-63.06,28.0,78,40,5.1,1602282792
465,kutum,14.2,24.67,26.91,26,32,2.15,1602283063
466,asheboro,35.71,-79.81,20.0,77,1,1.89,1602282978
467,gulfport,30.37,-89.09,28.0,78,1,10.3,1602282799
468,naliya,23.27,68.83,26.43,77,0,3.84,1602283063
469,la joya,18.67,-99.47,28.0,42,75,0.96,1602283063
470,quatre cocos,-20.21,57.76,23.0,88,75,1.5,1602283063
471,boralday,43.36,76.86,0.0,73,20,2.0,1602283063
472,tasiilaq,65.61,-37.64,0.0,85,100,1.0,1602282995
473,itainopolis,-7.45,-41.48,32.56,24,91,0.55,1602283063
474,nador,35.17,-2.93,21.0,77,40,1.5,1602283064
475,cascais,38.7,-9.42,17.78,92,27,7.46,1602283064
476,bagotville,-28.98,153.42,23.89,77,40,3.6,1602283064
477,sayyan,15.17,44.32,12.24,40,4,3.52,1602283064
478,skibbereen,51.55,-9.27,7.0,81,40,2.6,1602282947
479,maputo,-25.97,32.59,23.0,83,20,1.5,1602282798
480,oktyabrskiy,54.48,53.47,6.23,62,91,4.74,1602283064
481,qiongshan,20.01,110.35,25.0,73,93,6.0,1602283064
482,miri,4.41,114.01,24.0,94,40,3.1,1602283064
483,coquimbo,-29.95,-71.34,15.0,77,6,6.2,1602282980
484,bakchar,57.02,82.07,0.6,98,100,1.83,1602283065
485,mackenzie,55.3,-123.17,4.0,100,90,2.12,1602283065
486,kuching,1.55,110.33,24.0,100,40,1.0,1602283065
487,conversion,15.9,121.13,23.98,84,90,1.1,1602283065
488,valparaiso,-33.04,-71.63,21.0,48,0,9.3,1602283002
489,isiro,2.77,27.62,19.63,98,100,0.48,1602283065
490,yuzhou,34.16,113.46,16.0,82,20,1.0,1602283065
491,paris,48.85,2.35,12.22,81,93,4.1,1602282909
492,wailuku,20.89,-156.5,33.0,38,1,1.5,1602282818
493,laguna,38.42,-121.42,26.67,46,1,2.1,1602283066
494,kiyasovo,56.35,53.12,8.33,76,93,0.45,1602282907
495,andenes,69.31,16.12,9.0,100,100,2.6,1602283066
496,brokopondo,4.75,-55.17,28.08,70,1,3.96,1602283066
497,vila franca do campo,37.72,-25.43,20.0,88,20,1.5,1602283066
498,lamar,33.67,-95.58,23.0,83,90,5.1,1602283066
499,jumla,29.27,82.18,9.68,44,0,2.07,1602283066
500,ossora,59.24,163.07,2.51,76,38,10.69,1602283067
501,kaili,-3.46,120.21,21.28,94,90,0.82,1602283067
502,shestakovo,56.49,103.96,-5.9,93,24,1.9,1602283067
503,isiolo,0.35,37.58,21.32,68,93,1.53,1602283067
504,shahrud,36.42,54.98,8.18,55,0,3.69,1602283067
505,kankon,15.02,74.02,26.0,100,75,2.1,1602283067
506,port pirie,-33.18,138.02,18.0,52,0,5.7,1602283067
507,valer,60.68,11.83,6.0,81,100,1.0,1602283067
508,orshanka,56.92,47.89,9.62,49,100,4.37,1602283067
509,bukoba,-1.33,31.81,20.0,77,50,4.1,1602283067
510,benghazi,32.12,20.07,22.01,63,0,5.43,1602283068
511,omboue,-1.57,9.26,24.75,86,100,3.83,1602283068
512,algiers,36.75,3.04,19.0,88,40,2.2,1602283068
513,fairbanks,64.84,-147.72,10.0,39,1,4.6,1602282847
514,kavieng,-2.57,150.8,28.04,79,100,9.25,1602283068
515,santa luzia,-19.77,-43.85,29.0,39,75,2.6,1602283068
516,dzhebariki-khaya,62.22,135.8,-0.54,88,60,1.37,1602283068
517,san carlos de bariloche,-41.15,-71.31,12.0,50,40,8.2,1602283004
518,pemangkat,1.17,108.97,25.98,83,100,2.14,1602283068
519,chabahar,25.29,60.64,27.14,59,0,1.29,1602283069
520,berezanka,46.85,31.39,16.8,82,94,2.1,1602283069
521,gatesville,31.44,-97.74,30.0,51,1,3.1,1602283069
522,flin flon,54.77,-101.86,2.0,69,75,5.7,1602283069
523,urucara,-2.54,-57.76,30.29,32,25,1.03,1602283069
524,strezhevoy,60.73,77.59,-6.0,92,71,1.0,1602283069
525,kahului,20.89,-156.47,33.0,38,1,1.5,1602283069
526,wilmington,34.23,-77.94,23.33,69,1,4.1,1602283000
527,amga,60.9,131.96,0.08,90,61,2.6,1602283069
528,arlit,18.74,7.39,33.13,12,77,2.45,1602283026
529,yatou,37.15,122.38,15.03,70,18,0.95,1602283070
530,lompoc,34.64,-120.46,20.0,64,1,6.7,1602282984
531,lensk,60.73,114.93,-3.49,88,84,1.37,1602282784
532,belyy yar,53.6,91.39,1.0,59,100,6.0,1602283070
533,coihaique,-45.58,-72.07,11.0,62,75,3.1,1602282999
534,abu samrah,35.3,37.18,20.49,23,0,3.57,1602283070
535,camocim,-2.9,-40.84,25.11,80,40,5.45,1602283070
536,banda aceh,5.56,95.32,26.58,72,100,5.77,1602282908
537,collingwood,44.48,-80.22,17.78,65,21,3.58,1602282938
538,alcaniz,41.05,-0.13,17.78,93,69,1.67,1602283070
539,sholapur,17.68,75.92,25.37,80,91,2.49,1602283071
540,esil,51.96,66.4,4.06,70,84,3.97,1602283071
541,bandarbeyla,9.49,50.81,25.15,77,6,1.77,1602283071
542,chicama,-7.84,-79.15,19.12,74,99,2.45,1602283071
543,aasiaat,68.71,-52.87,1.91,82,20,9.82,1602283071
544,koboko,3.41,30.96,17.18,96,100,3.78,1602283071
545,cocorit,27.58,-109.97,37.0,35,5,3.6,1602283071
546,cayenne,4.93,-52.33,28.0,74,1,1.5,1602282793
547,saint-augustin,51.23,-58.65,2.86,77,100,8.22,1602283071
548,garowe,8.41,48.48,25.16,73,4,4.09,1602283072
549,lang suan,9.95,99.08,25.38,87,100,2.3,1602283072
550,moron,-34.65,-58.62,19.44,40,0,0.45,1602283072
551,zaterechnyy,44.79,45.21,14.59,57,0,9.28,1602283072
552,sura,53.89,45.74,9.63,57,84,4.41,1602283072
553,comodoro rivadavia,-45.87,-67.5,18.0,36,99,11.8,1602283072
554,hambantota,6.12,81.12,25.0,100,40,3.1,1602283072
555,baiyin,36.56,104.21,7.0,87,71,1.0,1602283072
556,bilibino,68.05,166.44,-4.62,94,98,1.5,1602283044
557,westport,41.14,-73.36,17.22,59,1,2.1,1602282787
558,fort nelson,58.81,-122.7,9.0,45,75,2.1,1602283073
559,aswan,24.09,32.91,31.51,15,0,4.28,1602283073
560,zabol,32.25,67.25,9.61,43,0,2.0,1602283073
561,banepa,27.63,85.52,17.0,93,20,1.5,1602283073
562,dalbandin,28.89,64.41,17.7,26,0,3.32,1602283073
563,minab,27.15,57.08,28.0,78,0,3.1,1602283073
564,billings,45.78,-108.5,25.0,17,75,3.6,1602283073
565,mutoko,-17.4,32.23,19.1,83,94,1.8,1602283073
566,miandrivazo,-19.52,45.47,22.85,72,0,0.4,1602283073
567,santiago del estero,-27.8,-64.26,22.87,36,0,3.0,1602283074
568,pangai,-19.8,-174.35,25.0,94,75,2.1,1602283074
569,kuressaare,58.25,22.5,11.0,76,20,2.1,1602283074
570,yekimovichi,54.11,33.3,11.37,92,100,1.88,1602283074
571,nishihara,26.18,127.76,25.0,94,40,1.5,1602283074
572,port hueneme,34.15,-119.2,24.0,68,1,6.2,1602283074
573,pativilca,-10.7,-77.78,17.14,81,47,2.35,1602283074
574,baykalovo,57.4,63.77,7.4,87,100,4.32,1602283074
575,santa rosa,14.31,121.11,26.11,94,75,0.5,1602282907
576,muros,42.78,-9.06,15.56,91,12,0.89,1602283075
577,janakkala,60.9,24.6,9.44,100,47,3.2,1602283075
578,shahr-e kord,32.33,50.86,10.0,61,40,5.1,1602283075
579,jaru,-10.44,-62.47,30.94,43,75,3.55,1602283075
580,dana point,33.47,-117.7,24.44,69,6,0.89,1602282899
581,pahrump,36.21,-115.98,31.11,11,0,1.79,1602282876
582,diffa,13.32,12.61,30.54,41,17,3.05,1602283075
583,panuco,22.05,-98.17,32.0,55,5,5.1,1602283075
584,odienne,9.51,-7.57,22.78,88,42,0.74,1602283075
585,san patricio,28.02,-97.52,33.33,49,75,6.2,1602283075
586,hammond,41.58,-87.5,27.0,36,1,6.2,1602282870
587,tiznit,29.58,-9.5,23.66,40,31,0.23,1602283076
588,hillsborough,37.57,-122.38,22.22,68,75,5.1,1602282896
589,victor harbor,-35.57,138.62,16.11,73,0,2.76,1602283076
